9.21,98,2.39
3.17,103.6,1.45
78.37,106.4,2.1
62.76,106.4,3.13
26.48,95.2,5.01
6.38,100.8,1.69
89.58,137.2,4.95
82.82,137.2,3.08
58.28,137.2,4.4
128.9,112,4.49
120.95,114.8,6.5
44.33,140,2.43
62.68,137.2,2.1
64.67,50.4,5.73
40.18,44.8,1.46
90.14,44.8,1.76
102.58,30.8,6.39
90.42,42,5.83
36.57,50.4,3.73
98.09,25.2,5.04
68.79,95.2,2.21
51.97,39.2,2.49
88.67,47.6,3.26
27.02,117.6,2.54
64.19,120.4,1.66
44.49,39.2,2.01
86.26,47.6,2.41
143.21,30.8,6.44
127.52,25.2,4.18
129.57,28,5.38
128.45,126,4.91
124.69,126,3.76
121.48,28,2.13
120.83,0,6.41
61.91,95.2,2.42
127.82,75.6,4.5
49.57,86.8,2.81
45.48,70,3.9
34.97,70,1.63
115.59,84,4.81
30.97,75.6,1.31
117.6,42,4.98
98.11,70,5.62
111.28,42,6.32
109.94,81.2,2.68
112.62,81.2,5.35
98.29,61.6,3.76
119.54,47.6,2.52
13.43,126,4.38
10.71,95.2,4.81
17.81,126,2.29
36.99,112,4.37
35.87,95.2,6.72
22.94,86.8,1.54
6.19,114.8,3.18
90.21,61.6,2.76
116.29,61.6,2.52
79.8,70,6.55
111.81,89.6,1.42
113.23,89.6,6.76
96.74,58.8,4.63
91.45,70,1.05
35.67,117.6,5.41
40.38,140,3.95
53.88,120.4,4.57
30.37,140,3.16
14.38,140,6.51
42.24,134.4,4.03
58.45,120.4,5.74
110.61,56,5.47
59.1,50.4,2.98
104.02,56,6.59
96.61,112,6.08
89.63,112,6.98
73.77,39.2,2.2
116.08,56,2.28
24.28,28,6.25
36,42,1.19
16.75,36.4,6.84
23.83,56,2.39
27.44,56,5.62
32.94,22.4,6.67
19.74,16.8,6.18
135.36,131.6,2.09
128.84,81.2,4.49
133.36,126,4.18
125.28,70,2.48
145.09,70,6.14
119.72,131.6,5.82
137.54,117.6,2.92
0,86.8,2.82
15.84,86.8,2.01
5.65,86.8,5.28
28.27,103.6,4.27
12.01,103.6,4.36
0,84,2.91
2.91,84,3.6
127.69,103.6,3.44
127.87,72.8,1.98
147.09,103.6,5.03
143.05,114.8,3.84
137.66,114.8,5.39
132.82,70,6.43
148.43,109.2,2.81
59.38,78.4,6.33
53.86,44.8,3.3
68.12,78.4,6.3
53.65,47.6,1.93
22.96,30.8,1.41
60.49,81.2,5.4
73.76,30.8,5.41
81,64.4,6.71
72.68,98,3.28
66.91,98,2.09
113.39,103.6,1.6
113.66,109.2,2.76
105.45,78.4,4.07
109.07,92.4,6.68
22.78,120.4,5.35
49.38,70,6.26
1.43,89.6,4.05
22.28,89.6,2.72
19.64,89.6,2.64
49.97,114.8,3.5
6.51,84,5.83
106.55,25.2,6.47
103.13,25.2,3.42
94.11,30.8,4.7
133.09,30.8,4.52
108.97,30.8,4.66
113.02,25.2,1.82
82.65,16.8,4.08
37.02,89.6,6.57
56.36,36.4,6.87
52.38,86.8,6.38
21.2,25.2,4.64
25.84,25.2,6.75
28.8,89.6,5.37
33.06,56,6.04
102.05,61.6,3.77
102.02,50.4,2.84
126.61,56,2.57
121.65,39.2,2.53
126.9,44.8,6.34
132.42,56,4.6
125.17,56,1.44
20.1,126,6.45
35.87,123.2,3.19
27.45,123.2,5.15
14.48,89.6,1.28
12.73,89.6,1.75
52.19,120.4,1.69
31.49,95.2,4.38
110.71,0,6.61
92.8,0,3.2
117.32,0,1.9
118.68,30.8,4.66
94.51,33.6,1.77
87.39,0,5.41
117.58,8.4,4.54
14.87,8.4,1.33
69.65,53.2,2.88
23.99,53.2,4.91
47.75,61.6,5.94
19.08,58.8,6.04
57.58,14,5.72
20.17,56,3.66
114.29,134.4,3.35
72.56,70,2.24
110.85,137.2,6.99
73.61,140,1.99
85.48,134.4,1.07
58.09,58.8,4.31
114.63,128.8,3.11
21.28,28,3
28.09,33.6,5.89
15.23,28,6.05
37.47,33.6,3.56
15.86,42,4.6
11.16,25.2,5.2
18.29,22.4,1.45
120.93,70,4.35
124.21,81.2,4.63
109.49,72.8,5.13
89.95,53.2,5.6
95.55,53.2,1.91
131.06,86.8,3.28
118.07,70,2.86
39.94,47.6,3.62
55.58,47.6,2.02
43.56,47.6,5.31
44.64,78.4,2.88
36.92,53.2,3.54
25,75.6,1.22
11.76,16.8,6.05
127.62,109.2,4
83.22,120.4,1.74
114.45,117.6,4.29
104.23,123.2,4.47
84.96,120.4,1.2
89.79,117.6,6.57
114.9,120.4,3.76
48.4,16.8,1.07
87.62,2.8,3.09
72.94,2.8,5.34
56.92,19.6,1.94
85.47,2.8,2.15
79.98,2.8,5.49
67.17,2.8,5.77
92.77,14,1.88
85.01,39.2,1.68
92.33,16.8,5.75
100.53,33.6,3.27
98.47,33.6,2.06
74.94,33.6,4.57
102.53,14,6.02
27.39,131.6,6.49
31.42,137.2,3.68
9.75,134.4,1.78
36.72,128.8,4
40.72,128.8,2.41
4.73,140,5.31
12.34,128.8,6.89
122.56,25.2,2.83
80.47,106.4,4.47
114.23,95.2,1.89
71.21,98,1.47
100.12,95.2,4.23
105.96,84,2.79
108.96,89.6,2.85
34.17,89.6,2.85
45.07,11.2,1.83
40.53,11.2,4.54
36.02,11.2,1.85
20.46,42,5.91
32.06,11.2,3.96
23.28,0,3.3
107.48,44.8,4.82
76.47,16.8,6.18
88.4,42,2.02
65.62,33.6,5.68
81.36,25.2,4.22
93.33,5.6,4.27
100.64,36.4,6.66
82.86,103.6,1.48
137.23,103.6,5.52
91.02,103.6,4.05
121.63,58.8,6.66
128.29,58.8,3.81
88.32,112,1.31
110.58,103.6,2.81
131.82,5.6,3.53
141.65,39.2,6.47
143.53,0,2.01
140.46,117.6,4.72
143.39,120.4,3.23
148.12,39.2,5.03
135.35,5.6,5.61
0,5.6,1.85
13.93,5.6,2.59
0,0,1.64
9.43,5.6,4.5
4.97,0,6.63
2.84,0,2.13
6.39,5.6,1.69
105.82,131.6,4.38
89.78,126,5.77
97.58,126,6.98
74.8,70,5
89.33,70,2.12
96.67,131.6,5.97
125.54,131.6,3.88
21.12,81.2,3.01
60.26,75.6,5.96
23.57,84,6.75
21.04,70,1.77
40.54,70,4.94
44.34,30.8,5.42
12.34,84,5.11
139.25,70,5.84
108.13,70,3.66
128.29,67.2,2.61
139.48,56,4.35
132.32,75.6,4.26
111.79,70,6.28
115.34,58.8,6.29
41.49,114.8,3.84
36.4,114.8,5.09
32.02,126,3.02
36.97,109.2,6.6
42.71,112,4.81
30.43,114.8,5.97
2.99,126,3.32
83.55,44.8,3.58
75.11,44.8,4.87
79.98,44.8,3.57
76.39,22.4,3.43
76.09,25.2,5.27
91.93,47.6,4.92
82.62,39.2,2.39
73.15,100.8,3.82
46.7,106.4,4.08
33.56,106.4,6.44
72.85,112,5.21
71.52,112,1.33
64,100.8,6.78
30.06,106.4,3.5
94.65,14,1.66
116.97,5.6,1.52
96.31,14,6.22
107.3,36.4,4.55
116.66,2.8,1.97
110.54,2.8,4.44
109.68,14,1.42
32.28,75.6,6.42
26.22,56,1.22
28.2,47.6,6.25
18.8,53.2,5.19
5.57,50.4,4.75
33.71,112,1.61
3.98,30.8,1.91
114.84,25.2,1.05
71.15,25.2,4.94
115.89,25.2,6.67
112.03,75.6,2.19
103.9,72.8,5.59
61.84,16.8,2.81
108.55,14,1.13
30.74,100.8,1.74
34.43,109.2,2.54
6.6,106.4,4.49
27.7,109.2,6.73
49.69,103.6,6.31
24.81,114.8,5.62
24.36,109.2,3.34
113.43,53.2,3.64
96.91,50.4,5.11
117.07,53.2,4.86
121.93,53.2,2.7
116.65,75.6,5.78
116.76,44.8,4.62
109.48,42,1.8
19.74,22.4,2.67
27.68,44.8,3.68
25.92,16.8,5.23
25.93,8.4,6.68
16.52,5.6,2.67
15.97,72.8,6.66
20.95,0,1.09
112.61,106.4,5.07
95.55,126,2.03
131.96,114.8,5.7
135.23,64.4,3.19
132.16,64.4,3.07
117.68,106.4,5.33
137.54,126,6.25
5.09,11.2,2.13
7.32,14,6.55
3,14,4.32
17.5,39.2,3.65
5.74,39.2,5.31
1.64,0,1.2
0,8.4,3.95
77.09,126,1.63
70.8,126,6.29
99.39,114.8,6.61
67.74,106.4,3.59
84.34,103.6,1.57
92.9,131.6,3.77
82.32,114.8,4.62
32.54,103.6,5.59
18.61,114.8,6.2
19.14,117.6,5.06
42.1,126,6.57
40.68,126,1.42
38.13,103.6,5.98
23.62,131.6,3.77
146.11,50.4,1.04
145.96,98,3.54
149.96,61.6,4.65
146.71,81.2,1.64
143.93,72.8,1.72
151.05,95.2,2.4
143.04,61.6,6.92
22.63,72.8,6.09
42.47,72.8,2.17
3.45,72.8,6.53
50.83,72.8,5.05
60.19,70,2.32
36.6,70,3.94
19.16,70,1.88
83.29,42,1.7
66.07,39.2,5.24
77.73,42,5.56
86.18,81.2,3.88
90.06,81.2,6.1
71.31,39.2,2.46
81.65,36.4,3.61
60.39,5.6,5.11
68.73,5.6,2.9
40.07,5.6,5.19
8.46,42,1.9
20.44,44.8,5.2
58.76,2.8,4.75
37.87,11.2,2.66
68.41,11.2,4.16
71.19,8.4,4.14
72.57,11.2,3.84
71.63,5.6,1.81
73.44,5.6,2.92
94.98,2.8,6.9
40.78,0,3.11
29.07,2.8,2.24
37.53,2.8,5.84
19.19,5.6,2.31
25.64,44.8,2.04
41.03,33.6,2.92
31.31,2.8,6.22
21.5,5.6,3.15
97.61,44.8,5.07
111.1,14,2.44
113.67,44.8,3.09
133.24,44.8,3.98
118.03,72.8,2.94
96.28,33.6,2.19
136.51,19.6,1.07
21.71,98,4.47
48.66,92.4,6.38
11.48,64.4,5.5
42.63,53.2,1.22
49.86,53.2,2.16
16.46,98,5.25
67.76,56,4.81
122.19,112,6.71
119.98,123.2,4.66
121.86,117.6,1.71
109.13,120.4,3.15
103.53,120.4,5.6
111.28,131.6,4.74
126.28,109.2,1.34
5.08,25.2,6.08
40.33,39.2,4.16
44.64,72.8,6.19
64.21,47.6,3.41
36.6,44.8,3.58
14.2,22.4,4.09
37.31,39.2,3.02
105.5,64.4,3.01
96.07,72.8,5.85
93.54,50.4,1.92
105.82,61.6,5.77
114.22,75.6,2.43
114.62,72.8,3.41
92.43,50.4,1.11
77.28,53.2,4.12
40.3,50.4,3.03
64.66,61.6,5.05
85.9,137.2,3.68
62.54,131.6,5.33
52.64,44.8,1.22
64.34,84,4.71
104.56,126,6.81
78.72,126,4.12
137.6,123.2,5.76
81.34,14,4.12
79.91,14,1.43
82.84,126,6.94
119.23,128.8,4.03
5.66,123.2,4.69
11.22,61.6,6.9
21.21,131.6,2.41
47.1,137.2,4.3
20.89,140,6.68
4.65,61.6,5.04
39.06,123.2,6.05
142.02,25.2,1.41
92.97,61.6,1.07
69.17,58.8,5.62
98.61,100.8,3.14
101.75,100.8,4.46
129.18,56,3.24
62.4,58.8,6.77
55.64,70,4.55
47.45,64.4,5.31
62.51,70,3.62
64.51,117.6,2.23
66.74,117.6,5.24
24.39,64.4,5.97
81.32,95.2,1.13
65.5,44.8,2.7
68.2,44.8,6.91
58.79,44.8,6.71
79.57,36.4,2.08
78.56,28,2.79
75.86,42,1.87
97.46,53.2,2.3
45.26,5.6,6.75
38.62,19.6,2.55
52.01,5.6,6.11
28.82,36.4,4.97
12.24,30.8,3.86
58.12,5.6,2.27
26.58,0,5.82
119.62,5.6,2.37
97.6,5.6,5.04
96,0,2.93
87.86,5.6,3.48
91.34,5.6,1.99
102.64,5.6,4.69
98.93,0,6.07
18.94,2.8,4.75
14.28,0,6.67
16.1,2.8,1.36
39.47,36.4,2.53
25.88,11.2,6.18
23.69,2.8,5.38
11.6,0,2.68
102.68,44.8,4.8
107.18,117.6,3.67
99.12,106.4,3.98
101.37,117.6,5.81
100.29,117.6,1.08
110,100.8,1.39
103.1,106.4,2.58
31.08,98,5.91
32.88,39.2,4.43
17.51,58.8,1.57
48.45,14,2.22
50.67,14,3.98
27.24,98,3.84
28.9,53.2,4.1
113.54,14,1.32
119.1,112,3.09
124.63,53.2,4.77
115.89,114.8,2.82
109.19,114.8,6.7
134.14,109.2,1.28
85.98,58.8,6.36
21.65,33.6,6.44
18.44,123.2,5.17
12.1,123.2,6.34
41.26,131.6,1.15
38.3,131.6,2.96
11.5,33.6,4.14
19.45,131.6,1.76
107.19,58.8,2.18
93.21,67.2,6.41
111.59,61.6,4.7
105.41,75.6,6.62
75.88,61.6,1.61
53.52,58.8,4.57
77.49,61.6,6.89
51.24,67.2,5.71
46.27,134.4,3.3
75.48,128.8,1.07
41.08,117.6,6.01
45.11,123.2,1.92
64.52,53.2,5.13
20.15,134.4,6.03
99.33,8.4,2.63
76.41,11.2,3.82
86.27,8.4,5.12
93.91,19.6,5
87.84,19.6,6.07
101.88,2.8,1.71
49.78,0,2.4
9.79,126,3.64
0,117.6,5.01
0,128.8,1.18
54.15,131.6,2.61
48.12,131.6,6.03
0,120.4,5.63
1.18,128.8,2.72
149.49,25.2,1.62
113.98,50.4,6.96
143.51,75.6,5.52
138.08,58.8,4.02
146.49,53.2,4.41
118.19,33.6,6.08
141.52,81.2,2.22
44.94,75.6,4.67
52.02,53.2,5.81
40.2,81.2,2.91
43.33,50.4,6.99
98.66,56,5.36
77.91,56,4.71
34.73,84,2.26
122.23,56,2.94
118.36,56,3.87
97.12,61.6,1.17
110.78,47.6,3.51
108.67,47.6,2.11
99.76,53.2,1.5
70.4,50.4,6.43
45.1,25.2,4.78
69.71,61.6,2.59
44.64,81.2,6.38
56.69,56,5.84
37.66,61.6,1.59
54.46,39.2,2.25
30.07,78.4,6.59
137.46,11.2,4.78
102.22,16.8,4.09
142.24,11.2,5.78
74.81,16.8,1.66
91.39,8.4,1.87
112.33,16.8,2.64
136.47,0,1.13
56.78,95.2,4.09
71.59,103.6,3.58
41.51,100.8,4.62
57.24,11.2,5.67
49.47,16.8,1.44
47.38,19.6,6.38
0,109.2,1.91
108.43,19.6,5.42
79.51,33.6,3.4
81.04,0,6.35
86.37,22.4,4.63
88.27,25.2,6.89
71.3,33.6,3.64
56.84,0,6
11.69,109.2,6.03
9.72,109.2,1.97
9.37,114.8,5.59
8.21,103.6,3.8
21.69,103.6,6.58
7.4,109.2,2.32
14.96,114.8,1.1
122.13,11.2,1.56
138.02,25.2,1.28
139.3,25.2,2.72
129.85,72.8,1.33
132.32,2.8,4.45
129.48,11.2,6.38
131.7,25.2,6.32
9.98,72.8,5.99
15.76,89.6,3.88
17.72,109.2,6.64
35.87,120.4,3.97
39.84,120.4,6
23.42,61.6,1.15
26.18,98,1.06
87.13,44.8,3.01
103.05,47.6,2.68
105.73,47.6,2.94
112.16,123.2,2.97
107.49,109.2,4.03
96.85,47.6,6.2
63.36,50.4,1.31
69.93,72.8,2.16
75,72.8,5.26
39.9,58.8,6.86
80.26,72.8,6.06
75.56,67.2,5.24
59.42,67.2,3.01
55.79,25.2,5.48
92.34,58.8,4.4
95.46,50.4,1.45
101.92,72.8,1.98
111.6,134.4,2.69
109.15,134.4,2.45
102.3,11.2,6.28
99.74,75.6,5.67
23.69,39.2,4.63
16.44,11.2,3.68
5.89,8.4,5.18
12.13,11.2,4.31
7.22,11.2,4.91
28.72,72.8,6.82
3.95,8.4,1.94
142.74,14,2.2
122.61,100.8,5.27
103.8,33.6,6.71
105.68,106.4,2.55
108.23,106.4,1.37
119.47,98,2.52
132.17,42,6.21
22.78,8.4,3.15
48.87,47.6,4.78
21.66,11.2,1.06
13.9,50.4,4.57
34.45,47.6,5.49
22.72,11.2,3.16
13.87,14,3.99
120.62,100.8,1.99
129.83,47.6,1.72
115.71,98,3.76
123.38,47.6,6.45
122.06,47.6,1.32
137.22,53.2,4.64
134.98,98,2.22
55.62,78.4,3.76
71.19,75.6,4.05
62.53,56,2.36
0,56,2.46
9.38,56,6.04
29.89,50.4,6.68
0,53.2,5.47
137.58,19.6,4.71
127.24,0,2.83
133.21,22.4,4.04
134.73,39.2,6.92
131.18,72.8,3.15
121.99,5.6,3.59
130.88,8.4,4.39
55.89,75.6,4.37
48.4,53.2,1.46
40.46,53.2,2.17
33,53.2,3.92
18.47,50.4,6.11
43.85,53.2,4.55
39.1,56,2.89
120.39,14,6.32
114.97,16.8,5.81
136.56,8.4,2.67
129.21,92.4,2.97
132.18,92.4,3.48
123.69,11.2,5.79
125.58,5.6,6.24
42.44,92.4,6.22
41.19,75.6,3.75
31.49,67.2,3.35
13.7,58.8,3.81
10.31,58.8,1.21
54.67,95.2,2.11
11.52,58.8,2.18
88.59,11.2,5.13
114.29,47.6,3.84
93.72,11.2,6.87
102.43,81.2,4.52
98.29,84,3.47
86.68,42,1.72
86.73,16.8,5.6
53.76,19.6,1.94
32.59,25.2,6.81
55.7,19.6,1.22
33.88,28,4.86
49.88,36.4,1.46
43.95,33.6,3.56
41.17,19.6,6.21
127.07,16.8,6.18
134.95,28,4.54
134.98,16.8,3.61
134.33,72.8,6.36
140.67,42,4.83
120.78,16.8,6.29
133.25,16.8,1.73
72.57,56,3.29
72.09,72.8,1.49
52.82,56,3.87
60.91,39.2,5.16
54.05,33.6,3
53.63,84,2.71
34.61,44.8,1.99
105.55,39.2,5.36
106.77,89.6,2.19
101.37,58.8,5.82
115.75,92.4,1.48
117.23,92.4,4.59
135.55,81.2,3
74.79,58.8,5.44
40.75,16.8,3.06
39.61,22.4,2.06
37.75,16.8,3
3.06,36.4,2.33
1.63,36.4,1.43
41.67,22.4,4.85
31.15,16.8,2.69
133.3,120.4,2.8
118.13,47.6,1.41
135.42,109.2,2.89
54.59,0,2.25
52.18,0,2.41
137.4,47.6,6.17
133.05,106.4,3.39
48.96,11.2,5.55
61.04,109.2,4.79
