51.73,81.2,1.24
0,50.4,6.41
70.42,33.6,5
128.5,5.6,2.27
182.2,154,4.76
75.2,0,4.53
23.03,81.2,6.83
87.8,0,1.09
79.73,0,3.61
29.86,81.2,5.52
92.37,50.4,5.9
79.31,117.6,1.6
33.68,25.2,4.85
146.71,5.6,1.91
41.2,140,4.94
83.34,0,4.46
35.38,81.2,6.61
97.03,5.6,5.39
69.43,81.2,3.1
167.87,89.6,6.24
136.72,109.2,6.55
147,0,2.28
136.16,168,5.77
86.86,19.6,3.63
144.81,5.6,1.9
176.31,154,5.89
124.8,176.4,4.98
133.74,42,1.1
93.02,140,2.92
179.97,95.2,2.71
169.75,154,6.56
134.95,168,1.21
112.69,117.6,3.19
108.3,154,4.22
43.24,156.8,1.44
41.32,11.2,2.35
28.1,50.4,5
29.86,61.6,4.14
69.82,137.2,4.54
48.23,11.2,6.46
53.73,95.2,4.4
92.39,154,3.95
8.41,22.4,2.97
42.93,28,2.91
19.73,42,6.32
0,117.6,3.08
23.59,176.4,5.84
27.74,106.4,6.19
12.39,25.2,5.36
85.06,162.4,5.11
88.84,154,3.55
65.4,162.4,4.48
0,176.4,2.57
40.45,19.6,1.1
69.82,84,5.49
12.67,95.2,5.88
54.02,137.2,4.37
40.64,61.6,5.48
69.19,50.4,5.77
93.22,148.4,6.04
40,5.6,5.79
26.68,70,5.89
38.83,67.2,2.55
107.21,151.2,2.53
38.33,39.2,2.56
32.57,70,2.68
54.69,11.2,1.85
32.21,109.2,6.41
45.58,8.4,5.57
50.9,103.6,5.15
60.61,33.6,1.91
34.78,100.8,4.6
54.06,33.6,6.55
13.96,86.8,6.22
64.02,56,4.01
6.25,86.8,1.81
6.54,103.6,5.56
38.53,112,4.37
58.76,98,3.91
36.58,137.2,5.81
105.45,86.8,5.22
76.25,100.8,4.03
20.31,112,2.89
42.39,137.2,2.86
29.74,120.4,6.95
31.83,137.2,4.75
23.2,112,2.14
76.84,176.4,6.89
93.35,103.6,6.16
83.73,176.4,3.71
34.94,162.4,4.35
64.29,162.4,1.11
6.39,92.4,4.06
39.29,162.4,3.11
42.9,112,5.69
11.61,165.2,1.24
13.42,114.8,2.62
63.96,67.2,6.01
0,109.2,2.49
10.85,114.8,2.57
101.07,156.8,4.76
0,126,1.25
18.57,126,1.25
40.55,25.2,3.52
92.18,25.2,1.43
20.24,154,3.75
40.94,126,6.17
10.95,98,1.1
8.06,86.8,5.9
18.74,92.4,1.57
44.07,25.2,6.23
136.15,70,4.11
50.3,25.2,3.83
46.65,134.4,4.69
97.92,120.4,3.77
12.15,120.4,6.45
50.53,92.4,5.38
77.36,114.8,3.25
6.58,64.4,5.34
51.03,154,3.51
134.48,84,6.62
147.82,36.4,6.58
147.83,176.4,4.65
169.51,39.2,2.53
123.71,100.8,2.12
145.44,30.8,3.03
148.43,154,2.78
29.43,176.4,6.59
75.32,109.2,2.56
52.83,126,3.95
77.88,109.2,2.98
64.51,92.4,1.82
158.02,33.6,2.51
38.62,109.2,5.81
165.97,39.2,3.54
13.38,92.4,1.74
94,72.8,2.49
47.11,126,5.72
70.09,109.2,5.23
4.12,137.2,2.6
2.7,61.6,5.64
42.7,134.4,3.95
142.72,72.8,2.85
161.68,16.8,5.85
160.17,140,1.03
108.9,168,2.34
87.44,176.4,6.28
120.49,64.4,5.64
165.51,61.6,6.86
118.69,120.4,5.72
170.45,81.2,4.47
108.23,16.8,5.26
103.8,100.8,1.33
137.76,120.4,2.48
161.19,61.6,4.32
140.24,120.4,2.36
55.79,120.4,6.97
111.24,168,2.71
97.28,109.2,5.64
85.21,30.8,2.42
145.1,39.2,5.84
102.4,123.2,3.01
107.93,53.2,2.34
142.6,120.4,3.83
115.06,128.8,3.63
102.08,126,1.55
158.72,61.6,2.47
178.53,165.2,1.52
124.19,84,1.42
115.8,70,3.19
133.24,39.2,5.58
114.09,70,1.71
100.26,64.4,3.2
126.36,39.2,6.88
123.94,16.8,4.7
141.51,137.2,1.88
151.38,134.4,4.85
130.45,120.4,1.94
172.37,61.6,1.77
165.64,67.2,5.62
77.12,16.8,2.71
39.38,100.8,5.79
82.89,109.2,2.38
154.48,109.2,3.28
80.86,109.2,2.03
123.58,61.6,2.06
90.13,78.4,2.34
170.02,22.4,2.87
174.78,109.2,1.13
57.94,151.2,5.84
126.01,67.2,2.63
88.43,103.6,4.92
115.07,86.8,5.99
61.15,78.4,5.23
121.06,86.8,2.53
123.59,86.8,6.05
86.94,95.2,4.59
128.64,67.2,5.76
164.42,86.8,3.91
104.34,5.6,5.46
175.66,86.8,3.88
117.65,39.2,6.74
137.25,61.6,1.6
140.26,70,1.53
174.37,78.4,3.77
177.46,84,1.87
91.53,95.2,4.91
88.9,89.6,6.6
166.84,78.4,3.15
105.13,100.8,6.67
40.9,176.4,4.08
117.95,84,3.34
126.41,109.2,5.1
86.34,89.6,2.56
96.44,95.2,2.67
97.11,100.8,6.69
86.02,78.4,4.11
143.27,109.2,1.58
165.78,56,2.22
141.72,154,4.39
106.68,120.4,7
79.39,78.4,6.63
17.87,44.8,1.85
124.39,39.2,1.97
13.9,44.8,3.97
134.4,173.6,6.41
125.78,156.8,1.51
131.88,173.6,2.52
138.9,67.2,5.78
131.09,148.4,4.94
120.78,165.2,4.84
180.05,165.2,2.7
179.6,162.4,6.7
172.11,173.6,1.55
138.22,81.2,2.61
151.22,81.2,4.44
98.52,30.8,3.46
183.86,78.4,6.14
134.04,58.8,1.67
169.02,22.4,1
135.71,58.8,2.68
110.88,81.2,1.9
30.76,140,4.42
115.68,39.2,1.97
52.54,109.2,3.07
113.68,120.4,5.01
153.65,33.6,4.37
59.31,140,2.53
11.29,14,3.49
87.49,148.4,1.83
87.43,81.2,4.68
74.24,72.8,6.63
129.71,33.6,2.76
6.8,56,5.07
0,5.6,3.69
99.74,28,1.83
0,165.2,2.94
149.26,8.4,1.88
166.33,173.6,5.78
125.83,100.8,2.06
146.46,16.8,1.25
138.86,131.6,5.01
151.28,148.4,3.9
99.27,92.4,4.54
152.66,173.6,6.56
79,92.4,6.08
38.49,72.8,5.25
131.51,109.2,5.21
126.99,173.6,4.89
139.07,72.8,3.65
120.51,103.6,4.61
151.84,50.4,3.24
116.46,100.8,3.64
160.14,78.4,6.7
95.5,89.6,5.58
136.92,156.8,2.88
124.41,120.4,4.03
165.35,44.8,1.93
106.67,81.2,4.21
158.98,78.4,1.16
100.61,165.2,3.18
167.28,44.8,4.44
171.72,44.8,1.78
67.92,98,5.54
107.7,176.4,1.8
150.6,53.2,5.76
131.96,156.8,4.96
132.51,145.6,5.51
127.29,156.8,4.67
120.85,36.4,5.71
60.87,165.2,2.41
36.69,120.4,5.96
25.34,112,6.01
112.93,84,5.02
3.82,53.2,1.34
42.65,120.4,3.6
31.35,112,4.22
176.87,53.2,6.14
143.78,64.4,3.45
171.74,156.8,3.55
62.76,120.4,4.38
35.18,140,1.69
54.53,78.4,6.62
88.01,100.8,2.59
22.24,140,5.77
47.67,78.4,6.86
57.03,112,3.8
141.9,0,5.1
36.84,78.4,4.76
83.58,131.6,5.38
3.49,156.8,6.32
94.52,123.2,5.15
8.51,165.2,3.1
8.98,126,3.82
15.37,70,2.65
5.21,5.6,3.65
3.69,5.6,1.52
86.18,50.4,6.19
54.64,72.8,4.49
81.68,50.4,4.5
44.44,98,1.28
9.81,156.8,5.51
49.42,137.2,4.6
85.08,92.4,5.22
15.32,156.8,6.76
151.89,0,2.29
33.98,42,6.5
70.65,151.2,6.49
68.44,145.6,4.18
47.19,81.2,4.54
19.15,145.6,5.81
41.87,22.4,6.25
43.67,11.2,4.56
34.64,84,4.96
28.04,78.4,5.25
0,100.8,3.07
65.71,72.8,3.93
10.76,137.2,3.36
43.26,84,2.02
45.93,42,6.29
7.13,109.2,5.96
45.28,84,5.62
0,84,3.5
72.62,145.6,3.67
39.6,84,3.66
14.68,145.6,4.47
63.46,44.8,6.61
74.44,70,3.88
57.63,70,5.82
58.84,44.8,4.62
66.38,78.4,4.25
6.72,137.2,4.04
40.15,168,4.61
79.06,67.2,2.64
63.45,70,2.72
97.63,44.8,3.27
78.83,81.2,4.19
3.3,22.4,5.11
65.94,100.8,4.8
47.62,56,1.95
17.01,81.2,3.95
42.44,44.8,6.23
98.16,173.6,6.54
66.33,92.4,6.74
54.54,154,4.53
66.17,70,3.07
75.67,67.2,1.53
59.21,50.4,2.37
66.77,58.8,3.16
17.23,8.4,2.38
48.67,44.8,6.66
69.24,70,5.2
22.09,128.8,4.24
92.08,44.8,5.55
69.93,58.8,1.92
64.63,42,4.44
52.15,100.8,4.6
55.94,58.8,3.93
5.93,81.2,1.85
30.55,170.8,4.95
59.87,58.8,6.9
0,22.4,3.3
48.59,53.2,5.93
0,81.2,5.93
28.63,28,5.06
86.82,120.4,5.96
0,78.4,6.86
34.19,134.4,4.19
46.5,39.2,2.72
29.24,134.4,4.95
11.38,22.4,4.23
51.54,33.6,2.52
6.4,44.8,2.66
1.51,44.8,4.89
65.04,89.6,5.86
25.58,67.2,2.2
7.78,81.2,3.48
116.01,142.8,1.64
64.23,22.4,6.35
97.28,28,2.46
9.62,84,5.26
53.03,8.4,6.78
77.06,47.6,1.99
81.71,70,5.65
11.26,81.2,3.63
17.28,50.4,2.61
70.9,89.6,5.37
72.38,86.8,1.1
70.58,22.4,5.54
53.05,98,1.05
28.36,103.6,1.61
15.61,22.4,4.14
102.28,50.4,4.71
27.78,67.2,1.38
60.41,81.2,3.08
18.85,64.4,4.81
22.42,56,3.87
1.25,126,3.1
18.1,61.6,6.87
169.44,162.4,2.4
171.84,162.4,1.74
131.57,16.8,4.11
137.54,78.4,5.31
86,64.4,3.66
103.46,64.4,5.35
124.43,78.4,1.05
167.8,154,1.95
162.84,165.2,6.13
166.05,36.4,5.82
152.88,159.6,6.88
117.89,81.2,6.31
34.96,44.8,3.57
19.82,142.8,2.9
23.83,142.8,3.13
103.89,14,3.83
93.28,19.6,3.98
124.2,81.2,4.6
40.19,14,2.26
45.17,100.8,6.98
46.64,50.4,2.12
172.75,126,1.83
166.79,126,5.96
31.09,44.8,3.87
109.12,67.2,1.7
112.08,14,3.81
22.72,142.8,1.11
81.53,156.8,4.7
50.36,36.4,3.9
140.03,22.4,4.99
34.48,50.4,5.2
173.3,131.6,5.9
118.24,67.2,3.91
3.79,145.6,6.43
128.64,16.8,2.93
129.92,145.6,2.59
106.14,84,4.46
82.47,145.6,4.61
24.34,50.4,3.76
9.18,134.4,2.34
46.71,0,2.47
20.83,47.6,3.85
6.37,8.4,5.59
122.31,159.6,3.09
151.4,162.4,5.75
133.78,103.6,5.13
182.76,134.4,4.19
139.8,156.8,6.92
125.4,159.6,2.04
101.71,154,6.59
122.96,123.2,2.89
154.6,156.8,6.48
153.38,156.8,1.22
157.15,162.4,6.11
182.99,81.2,3.4
150.44,170.8,6.45
146.72,156.8,6.66
121.11,145.6,5.77
123.75,8.4,3.75
107.6,89.6,6.35
146.11,154,2.32
105.41,123.2,2.38
184.28,156.8,3.13
174.75,103.6,1.46
79.86,19.6,7
83.16,22.4,3.98
6.47,75.6,6.47
14.64,0,5.64
44.43,109.2,5.73
42.45,14,5.81
36.62,36.4,3.65
8.24,19.6,6.87
62.9,84,3.16
29.36,86.8,3.88
5.37,120.4,6.78
120.91,19.6,6.28
29.05,162.4,5.89
138.27,19.6,4.53
125.41,50.4,2.92
85.88,134.4,5.67
49.43,98,3.62
51.34,134.4,6
110.02,95.2,6.27
58.65,25.2,4.88
12.01,123.2,3.24
88.31,61.6,5.15
3.51,134.4,1.57
104.61,162.4,5.77
0,42,2.16
93.46,61.6,3.04
27.15,42,6.83
67.42,28,4.74
16.61,142.8,1.86
6.42,53.2,4.85
32.79,22.4,3.29
60.43,123.2,3.94
34,61.6,2.48
33.1,50.4,1.38
156.27,154,2.69
92.11,81.2,1.52
3.54,142.8,3.71
36.08,22.4,5.79
1.22,131.6,1.62
6.03,154,4.05
12.82,61.6,5.28
48.12,22.4,5.88
43.3,67.2,6.71
19.27,75.6,3.76
26.29,56,2.23
35.52,56,5.73
73.07,92.4,5.93
8.34,61.6,4.48
158.38,176.4,6.45
131.23,168,1.7
49.58,145.6,5.48
83.06,142.8,6.77
154.8,176.4,3.58
50.95,19.6,2.41
46.39,19.6,4.56
53.53,2.8,2.95
152.48,176.4,2.32
36.19,154,4.37
35.57,112,2.96
45.84,28,1.88
113.42,176.4,3.24
50.16,109.2,2.38
62.41,134.4,4.8
38.29,86.8,2.69
180.16,120.4,5.37
31.85,16.8,4.66
151.44,22.4,2.14
89.83,142.8,2.73
176.98,120.4,3.18
54.19,16.8,3.05
48.26,14,2.9
74.6,142.8,5.04
174.8,123.2,3.56
51.16,14,2.58
153.58,22.4,3.42
32.87,33.6,5.55
145.02,22.4,6.42
62.52,33.6,1.51
56.05,103.6,2.57
11.13,100.8,5.51
107.37,145.6,1.67
78.47,134.4,2.08
79.83,16.8,4.33
49.81,120.4,5.98
25.83,114.8,5.08
47.92,120.4,1.89
186.35,170.8,4.17
139.92,30.8,5.52
24.45,131.6,2.57
46.25,120.4,1.67
54.51,176.4,4.15
1.6,86.8,4.65
145.25,92.4,3.9
55.67,131.6,5.95
40.98,86.8,2.3
55.06,145.6,5.53
70.46,142.8,4.14
163.14,170.8,5.66
6.96,176.4,1.13
57.24,16.8,6.78
103.86,170.8,2.15
129.1,53.2,3.5
175.63,170.8,6.72
138.91,30.8,1.01
24.98,126,4.58
72.44,154,4.16
0,123.2,6.85
19.82,126,5.16
19.62,100.8,3.03
60.59,145.6,4.37
12.8,126,1.32
14.17,170.8,4.02
18.19,170.8,4.75
26.23,120.4,3.51
91.4,145.6,2.32
38.38,134.4,2.89
13.78,154,6.46
59.71,64.4,5.65
28.39,142.8,3.32
37.19,170.8,6.57
64.96,145.6,3.48
38.1,114.8,4.41
7.25,142.8,1.64
41.38,67.2,1.92
85.01,61.6,3.3
50.9,84,4.86
81.28,84,2.17
58.61,123.2,1.82
41.27,134.4,1.43
12.94,75.6,6.33
73.48,86.8,6.47
57.34,134.4,5.07
76.21,61.6,2
31.63,75.6,3.59
32.09,30.8,3.39
68.03,56,6.15
157.6,70,6.27
115.68,22.4,4.37
109.5,123.2,2.34
21.53,30.8,2.48
157,22.4,6.59
75.45,47.6,1.61
152.8,42,1.88
84.05,86.8,3.1
114.38,131.6,4.02
69.03,47.6,6.42
113.49,16.8,5.07
87.15,86.8,5.09
122.97,134.4,4.17
154.75,30.8,6.76
132.21,134.4,4.9
34.75,2.8,1.42
107.54,72.8,6.13
65.5,47.6,3.53
161.76,145.6,5.16
92.24,86.8,3.15
149.12,42,3.68
152.9,142.8,3.55
138.42,33.6,4.28
159.93,53.2,4.98
169.88,53.2,2.22
168.8,170.8,2.42
78.23,64.4,1.57
175.6,39.2,5.45
155.45,28,1.12
127.14,134.4,5.07
143.49,16.8,2.97
48.22,16.8,5.97
88.27,14,3.04
149.15,92.4,2.16
147,56,5.75
165.14,42,4.09
135.09,56,6.11
66.84,103.6,1.92
94.39,114.8,4.61
36.17,2.8,6.03
139.13,42,6.58
43.24,173.6,2.74
151.31,92.4,6.25
134.38,22.4,5.65
166.38,8.4,1.83
120.44,142.8,1.68
117.39,56,2.16
132.78,8.4,5.81
10.45,92.4,2.93
162.37,42,2.77
141.2,56,5.8
96.49,72.8,6.53
88.07,114.8,6.32
132.47,33.6,5.95
122,70,3.24
40.13,0,6.58
132.37,78.4,3.61
127.56,78.4,4.81
77.69,28,4.19
54.52,53.2,2.16
125.48,78.4,2.08
154.41,128.8,1.18
0,120.4,5.37
111.8,100.8,3.32
169.99,78.4,4.38
59.6,11.2,6.81
32,145.6,5.96
138.25,162.4,1.15
43.04,19.6,1.1
37.82,173.6,5.42
156.36,53.2,3.57
68.76,103.6,4.02
101.69,120.4,1.83
25.61,0,6.98
126.56,36.4,1.01
146.7,142.8,4.87
174.33,25.2,3.14
103.11,95.2,4.32
97.26,19.6,6.55
31.15,19.6,3.53
161.95,95.2,5.94
95.54,11.2,3.62
145.85,61.6,6.27
39.14,128.8,4.53
100.5,170.8,3.36
29.26,170.8,1.29
146.23,84,3.15
40.56,154,3.82
99.11,95.2,4
32.59,0,2.26
105.04,30.8,5.62
151.57,142.8,1.33
141.1,84,2.31
90.3,92.4,6.3
127.06,14,1.96
34.68,19.6,5.77
173.84,145.6,6.92
91.31,14,2.6
164.91,53.2,4.97
65.11,8.4,2.74
115.8,154,3.14
11.96,8.4,5.27
164.72,100.8,4.96
81.62,22.4,1.54
133.82,14,4.35
1.67,8.4,4.7
124.1,154,6.91
51.15,30.8,3.45
147.71,16.8,6.26
17.17,126,1.4
118.94,154,5.16
76.29,145.6,3.66
153.97,16.8,4.78
12.93,142.8,3.68
75.42,33.6,4.75
14.12,126,3.05
131.01,154,1.05
93.52,0,5.42
133.71,98,3.86
88.89,0,4.63
182.68,95.2,1.83
69.18,95.2,3.64
99,114.8,1.32
16.19,103.6,5.95
178.36,123.2,4.18
14.24,106.4,3.23
163.59,22.4,2.71
79.95,145.6,2.52
120.29,28,4.06
4.37,98,4.94
48.28,95.2,5.45
108.03,134.4,4.74
4.63,162.4,2.87
75.94,162.4,2.73
133.87,72.8,5.2
81.88,28,1.12
179.82,16.8,2.46
56.68,53.2,4.54
107.7,170.8,2.39
77.06,14,3.3
178.14,78.4,5.72
72.54,5.6,5.43
176.15,64.4,3.51
18.76,78.4,3.14
157.04,0,3.89
63.15,72.8,2.56
120.21,162.4,4.17
8.86,5.6,6.03
179.66,64.4,2.55
27.4,162.4,1.65
33.47,168,6.68
24.35,165.2,4.2
70.85,2.8,1.76
24.35,72.8,3.72
40.61,64.4,5.18
4.8,170.8,2.39
113.67,72.8,2.73
18.84,84,5.83
104.19,47.6,4.82
104.51,145.6,2.86
126.88,145.6,3.04
90.53,36.4,3.97
119.82,47.6,5.81
45.25,137.2,2.15
105.89,112,4.51
156.57,28,5.73
106.01,137.2,6.33
24.97,61.6,1.61
98.97,75.6,4.13
63.77,47.6,1.73
155.18,148.4,4.68
95.39,86.8,3.72
172.97,47.6,1.84
5.61,47.6,1.18
117.12,145.6,3.99
33.24,86.8,5.05
152.48,47.6,1.46
44.44,165.2,3.24
117.76,92.4,5.05
0,33.6,1.52
123.22,89.6,4.19
66.46,148.4,3.08
171.88,148.4,3.68
147.66,173.6,5
171.22,170.8,4.41
136.03,148.4,4.46
120.05,22.4,5.12
127.12,22.4,2.3
115.5,28,4.79
119.66,126,3.26
114.83,126,4.83
95.21,81.2,4.02
20.18,89.6,1.52
119.12,112,5.75
112.93,22.4,2.75
85.06,114.8,3.01
125.17,22.4,1.95
78.58,137.2,4.98
55.94,42,3.11
43.09,33.6,4
24.8,89.6,6.44
21.7,89.6,3.1
151.21,151.2,5.22
146.09,151.2,5.12
85.82,126,5.63
101.85,117.6,1.61
117.22,19.6,3.69
53.76,42,2.18
146.07,14,5.67
28.9,92.4,3.02
31.92,92.4,5.78
25.56,92.4,3.34
20.31,92.4,5.25
149.35,33.6,2.39
174.94,56,4.4
91.45,126,2.35
103.46,117.6,3.6
44.34,86.8,1.71
59.67,56,4.35
28.95,19.6,2.2
177.71,148.4,1.65
86.36,100.8,1.65
111,19.6,6.22
97.27,142.8,2.67
73.46,98,1.71
116.21,5.6,2.88
53.35,170.8,1.31
180.07,117.6,1.67
16.64,28,4.19
76.12,22.4,5.5
173.08,5.6,1.44
74.96,50.4,6.72
103.81,92.4,2.59
139.84,176.4,5.62
104.45,33.6,2.64
169.39,128.8,2.32
151.56,126,3.18
179.36,148.4,3.34
95.33,39.2,5.79
47.72,28,4.28
4.35,126,4.63
173.19,114.8,3.82
80.61,114.8,4.45
28.75,151.2,4.14
95.29,67.2,1.27
101.57,28,1.22
173.14,128.8,4.11
41.55,19.6,1.49
25.72,151.2,3.03
56.66,114.8,3.53
21.7,151.2,4.02
33.73,114.8,4.37
105.12,42,3.18
100.52,117.6,1.33
181.74,117.6,4.6
38.62,95.2,1.79
91.4,28,1.93
177.01,114.8,6.62
179.34,56,2.44
55.31,86.8,1.72
82.32,44.8,2.48
35.24,103.6,5.73
131.39,103.6,2.39
63.78,151.2,2.4
77.53,19.6,2.33
4.79,42,6.37
148.37,117.6,1.15
145.57,72.8,3.23
11.06,28,5.58
27.57,156.8,3.58
54.66,170.8,2.46
4.4,28,6.66
35.63,156.8,3.64
85.26,84,6.16
175.56,148.4,2.15
60.19,103.6,2.02
136.49,86.8,2.77
56.29,156.8,4.96
33.68,103.6,1.56
20.53,98,6.04
171.41,42,4.49
29.73,165.2,1.91
61.25,156.8,5.38
36.95,165.2,3.38
105.36,44.8,1.51
142.31,36.4,5.51
160.56,39.2,4.26
157.88,78.4,1.1
126.79,5.6,1.71
119.04,53.2,2.56
184.78,5.6,4.09
134.62,128.8,4.32
155.83,39.2,4.73
136.96,53.2,2.09
166.62,64.4,5.69
116.29,95.2,6.21
174.52,5.6,5.96
112.65,25.2,2.09
161.08,156.8,4.51
123.27,58.8,1.07
180.48,5.6,4.3
18.24,36.4,6.59
133.46,128.8,1.16
69.54,148.4,2.44
142.8,19.6,4.1
31.15,156.8,4.48
127.02,126,1.8
105.79,78.4,4.66
11.5,170.8,1.6
13.1,170.8,1.07
22.14,103.6,6.22
31.64,165.2,2.15
15.12,92.4,3.62
171.18,58.8,6.09
107.06,117.6,1.55
108.61,117.6,4.08
134.75,53.2,2.21
114.01,64.4,6.48
99.45,78.4,6.34
92.47,78.4,6.98
145.46,176.4,2.37
156.89,170.8,3.73
128.82,126,3.71
104.99,56,4.07
5.5,100.8,5.63
0,156.8,1.06
4.21,176.4,2.75
2.57,176.4,1.64
127.86,56,3.76
44.68,156.8,2.17
26.39,95.2,5.43
46.85,156.8,2.16
145.09,81.2,6.13
