44.92,123.2,2.59
65.87,72.8,1.64
47.51,2.8,4.5
57.26,58.8,6.63
26.39,134.4,2.13
45.31,30.8,1.69
126.09,19.6,4.38
111.88,30.8,5.77
78.76,28,6.98
99.47,123.2,5
100.34,128.8,2.12
105.91,30.8,5.97
74.88,28,3.88
79.89,109.2,3.01
49.47,128.8,5.96
23.22,112,6.75
40.94,120.4,1.77
46.46,89.6,4.94
29.05,120.4,5.42
58.35,120.4,5.11
126.25,100.8,5.84
103.76,89.6,3.66
122.89,89.6,2.61
108.54,8.4,4.35
102.29,47.6,4.26
137.16,98,6.28
116.6,89.6,6.29
14.5,58.8,3.84
0,28,5.09
0,58.8,3.02
23.45,11.2,6.6
18.74,14,4.81
5.09,28,5.97
0,64.4,3.32
91.77,25.2,3.58
84.65,33.6,4.87
106.27,25.2,3.57
51.4,89.6,3.43
80.05,123.2,5.27
88.89,19.6,4.92
99.74,19.6,2.39
44.16,67.2,3.82
20.43,8.4,4.08
38.11,106.4,6.44
44.55,106.4,5.21
28.52,134.4,1.33
46.72,44.8,6.78
11.56,112,3.5
118.28,33.6,1.66
108.95,14,1.52
92.66,28,6.22
87.48,134.4,4.55
85.51,134.4,1.97
119.94,33.6,4.44
99.46,36.4,1.42
29.91,109.2,6.42
31.17,89.6,1.22
23.18,106.4,6.25
13.19,128.8,5.19
3.18,131.6,4.75
27.46,86.8,1.61
34.07,84,1.91
66.64,140,1.05
68.62,95.2,4.94
78.97,120.4,6.67
105.44,33.6,2.19
99.85,33.6,5.59
76.13,89.6,2.81
94.33,112,1.13
59.84,78.4,1.74
90.35,84,2.54
65.07,81.2,4.49
37.46,131.6,6.73
31.15,131.6,6.31
68.42,78.4,5.62
73.51,84,3.34
63.58,47.6,3.64
67.22,47.6,5.11
53.15,47.6,4.86
84.68,98,2.7
87.38,98,5.78
86.17,47.6,4.62
94.62,39.2,1.8
12.99,2.8,2.67
38.71,39.2,3.68
7.76,2.8,5.23
2.85,19.6,6.68
9.53,19.6,2.67
28.61,47.6,6.66
6.67,2.8,1.09
126.12,84,5.07
97.42,131.6,2.03
132.88,84,5.7
115.06,109.2,3.19
111.99,109.2,3.07
95.46,112,5.33
138.58,84,6.25
28.87,84,2.13
49.38,109.2,6.55
25.51,92.4,4.32
18.87,98,3.65
22.52,98,5.31
62.87,103.6,1.2
38.96,137.2,3.95
117.8,98,1.63
93.18,123.2,6.29
111.19,98,6.61
135.1,2.8,3.59
133.53,2.8,1.57
96.57,128.8,3.77
123.78,98,4.62
37.84,0,5.59
38.29,84,6.2
20.45,92.4,5.06
17.5,126,6.57
19.03,92.4,1.42
40.53,98,5.98
28.3,137.2,3.77
149.42,98,1.04
119.85,92.4,3.54
130.31,92.4,4.65
111.97,14,1.64
84.62,61.6,1.72
143.44,98,2.4
123.39,92.4,6.92
15.36,56,6.09
57.9,126,2.17
34.03,126,6.53
55.11,98,5.05
60.16,98,2.32
9.34,126,3.94
26.84,56,1.88
96.28,117.6,1.7
77.54,128.8,5.24
103.61,117.6,5.56
129.12,86.8,3.88
135.06,100.8,6.1
102.35,109.2,2.46
97.98,117.6,3.61
23.79,25.2,5.11
22.64,2.8,2.9
40.12,30.8,5.19
8.04,137.2,1.9
9.94,137.2,5.2
20.32,28,4.75
32.67,19.6,2.66
140.95,39.2,4.16
141.24,47.6,4.14
142.16,36.4,3.84
122.97,134.4,1.81
131.91,137.2,2.92
134.05,39.2,6.9
139.05,36.4,3.11
23,109.2,2.24
67.83,109.2,5.84
35.98,84,2.31
69.71,137.2,2.04
71.75,137.2,2.92
73.67,109.2,6.22
15.14,137.2,3.15
124.14,109.2,5.07
105.67,126,2.44
110.9,106.4,3.09
80.64,61.6,3.98
120.94,0,2.94
109.71,114.8,2.19
108.64,114.8,1.07
47.05,75.6,4.47
67.13,84,6.38
49.3,84,5.5
17.73,95.2,1.22
55.96,103.6,2.16
41.8,75.6,5.25
44.49,84,4.81
95.58,47.6,6.71
79.51,8.4,4.66
93.87,47.6,1.71
111.01,112,3.15
114.16,112,5.6
82.63,56,4.74
103.31,70,1.34
4.08,14,6.08
52.69,70,4.16
6.74,123.2,6.19
56.14,100.8,3.41
52.91,131.6,3.58
0,2.8,4.09
15.41,114.8,3.02
107.05,100.8,3.01
74.2,123.2,5.85
88.42,100.8,1.92
76.86,56,5.77
74.43,56,2.43
79.6,112,3.41
87.31,100.8,1.11
5.37,100.8,4.12
8.29,95.2,3.03
0,89.6,5.05
34.16,0,3.68
18.95,95.2,5.33
16.55,100.8,1.22
24.16,84,4.71
116.57,70,6.81
98.35,126,4.12
110.81,70,5.76
93.74,0,4.12
72.33,47.6,1.43
94.7,100.8,6.94
87.37,56,4.03
74.9,19.6,4.69
71.04,33.6,6.9
82.24,33.6,2.41
77.94,33.6,4.3
81.78,25.2,6.68
83.95,22.4,5.04
79.59,19.6,6.05
141.16,100.8,1.41
96.1,89.6,1.07
138.98,78.4,5.62
77.36,78.4,3.14
111.65,137.2,4.46
123.01,100.8,3.24
131.31,75.6,6.77
5.35,39.2,4.55
41.68,50.4,5.31
9.9,39.2,3.62
18.34,58.8,2.23
10.29,25.2,5.24
28.2,50.4,5.97
8.12,42,1.13
98.39,67.2,2.7
106.41,131.6,6.91
105.58,16.8,6.71
113.73,5.6,2.08
121.87,5.6,2.79
84.96,114.8,1.87
119.66,56,2.3
64.73,42,6.75
76.45,50.4,2.55
58.62,42,6.11
64.55,50.4,4.97
62.7,25.2,3.86
79,50.4,2.27
71.28,70,5.82
149.65,25.2,2.37
128.68,8.4,5.04
138.61,28,2.93
144.22,123.2,3.48
142.23,123.2,1.99
134.59,56,4.69
144,22.4,6.07
59.36,64.4,4.75
27.36,126,6.67
29.81,89.6,1.36
59.13,84,2.53
76.85,84,6.18
4.32,117.6,5.38
11.32,95.2,2.68
112.29,16.8,4.8
140.65,42,3.67
124.49,64.4,3.98
110.13,28,5.81
122.73,8.4,1.08
106.82,53.2,1.39
136.64,64.4,2.58
37.15,95.2,5.91
72.43,16.8,4.43
68.46,58.8,1.57
75.19,5.6,2.22
72.18,2.8,3.98
51.66,78.4,3.84
74.58,58.8,4.1
93.7,106.4,1.32
78.22,81.2,3.09
76.96,106.4,4.77
92.57,92.4,2.82
101.7,84,6.7
62.98,95.2,1.28
95.99,109.2,6.36
32.47,16.8,6.44
24.47,75.6,5.17
0,140,6.34
22.36,117.6,1.15
26.95,109.2,2.96
46.09,92.4,4.14
5.13,137.2,1.76
108.21,53.2,2.18
89.72,61.6,6.41
139.22,64.4,4.7
98.88,28,6.62
137.86,16.8,1.61
113.56,61.6,4.57
141.6,50.4,6.89
44.75,137.2,5.71
39.08,33.6,3.3
38.01,33.6,1.07
32,33.6,6.01
30.08,33.6,1.92
0,137.2,5.13
44.94,22.4,6.03
117.91,75.6,2.63
93.7,78.4,3.82
112.79,75.6,5.12
117.91,131.6,5
86.33,81.2,6.07
91.99,78.4,1.71
110.39,75.6,2.4
33.58,44.8,3.64
55.76,14,5.01
10.25,64.4,1.18
31.48,30.8,2.61
34.09,30.8,6.03
66.55,2.8,5.63
18.32,30.8,2.72
133.72,95.2,1.62
99.45,131.6,6.96
115.86,78.4,5.52
116.75,58.8,4.02
93.01,131.6,4.41
147.95,84,6.08
127.72,78.4,2.22
3.45,42,4.67
4.33,0,5.81
11.06,28,2.91
71.48,42,6.99
82.41,39.2,5.36
7.38,58.8,4.71
15.66,2.8,2.26
87.2,58.8,2.94
73.37,64.4,3.87
73.26,56,1.17
74,126,3.51
84.53,64.4,2.11
77.24,64.4,1.5
86.64,64.4,6.43
34.52,36.4,4.78
65,67.2,2.59
28.14,36.4,6.38
22.26,0,5.84
50.31,67.2,1.59
69.85,44.8,2.25
51.9,67.2,6.59
130.67,112,4.78
119.76,112,4.09
111.9,114.8,5.78
62.72,61.6,1.66
124.66,120.4,1.87
126.48,114.8,2.64
107.51,114.8,1.13
58.61,25.2,4.09
48.65,8.4,3.58
65.8,11.2,4.62
63.87,123.2,5.67
69.6,33.6,1.44
66.56,25.2,6.38
67.69,33.6,1.91
89.81,5.6,5.42
85.67,11.2,3.4
72.12,61.6,6.35
92.03,134.4,4.63
95.23,5.6,6.89
86.17,5.6,3.64
130.86,25.2,6
66.63,98,6.03
72.83,92.4,1.97
79.09,98,5.59
44.36,14,3.8
60.07,126,6.58
48.32,95.2,2.32
72.66,98,1.1
104.81,109.2,1.56
88.54,67.2,1.28
109.84,25.2,2.72
55.7,61.6,1.33
83.01,112,4.45
82.16,67.2,6.38
99.45,64.4,6.32
11.88,84,5.99
6.61,92.4,3.88
5.24,84,6.64
1.4,100.8,3.97
0,98,6
16.62,16.8,1.15
4.31,72.8,1.06
120.83,39.2,3.01
91.7,128.8,2.68
113,95.2,2.94
134.19,98,2.97
114.96,100.8,4.03
111.19,134.4,6.2
110.06,100.8,1.31
99.54,84,2.16
43.06,95.2,5.26
50.64,95.2,6.86
28.1,0,6.06
72.3,128.8,5.24
36.57,86.8,3.01
57.5,95.2,5.48
117.94,72.8,4.4
77.75,95.2,1.45
122.34,72.8,1.98
110.29,64.4,2.69
89.25,128.8,2.45
82.57,86.8,6.28
66.06,89.6,5.67
35.44,78.4,4.63
38.12,75.6,3.68
67.51,72.8,5.18
13.3,131.6,4.31
29.43,106.4,4.91
80.32,72.8,6.82
33.5,78.4,1.94
144.33,100.8,2.2
117.32,126,5.27
109.76,140,6.71
109.01,123.2,2.55
130.07,72.8,1.37
141.55,95.2,2.52
115.94,95.2,6.21
37.47,50.4,3.15
50.98,14,4.78
40.62,50.4,1.06
63.89,58.8,4.57
65.61,19.6,5.49
63.52,70,3.16
24.14,5.6,3.99
103.83,50.4,1.99
73.76,47.6,1.72
94.63,67.2,3.76
73.42,134.4,6.45
85.46,95.2,1.32
75.48,47.6,4.64
89.82,67.2,2.22
66.09,44.8,3.76
78.36,39.2,4.05
76,39.2,2.36
50.45,131.6,2.46
63.28,39.2,6.04
69.32,39.2,6.68
70.98,50.4,5.47
90.95,14,4.71
113.32,131.6,2.83
122.34,58.8,4.04
106.06,0,6.92
105.8,14,3.15
111.37,100.8,3.59
116.44,39.2,4.39
40.46,58.8,4.37
69.52,50.4,1.46
44.83,58.8,2.17
23.26,19.6,3.92
17.15,19.6,6.11
70.03,58.8,4.55
76.04,72.8,2.89
105.33,39.2,6.32
76.35,67.2,5.81
102.66,39.2,2.67
62.96,134.4,2.97
80.84,131.6,3.48
78.74,64.4,5.79
96.42,39.2,6.24
44.69,100.8,6.22
62.92,92.4,3.75
72.69,72.8,3.35
18.82,131.6,3.81
17.61,131.6,1.21
71.75,100.8,2.11
35.94,75.6,2.18
88.57,106.4,5.13
91.77,103.6,3.84
87.46,112,6.87
93.11,16.8,4.52
97.63,16.8,3.47
77.25,120.4,1.72
85.64,120.4,5.6
23.51,117.6,1.94
31.66,117.6,6.81
9.59,120.4,1.22
58.18,11.2,4.86
40.56,126,1.46
18.3,134.4,3.56
25.45,117.6,6.21
124.1,47.6,6.18
106.53,36.4,4.54
120.49,47.6,3.61
98.16,95.2,6.36
106.49,92.4,4.83
126.2,44.8,6.29
138.92,42,1.73
24.07,126,3.29
95.3,72.8,1.49
7.56,98,3.87
90.14,72.8,5.16
87.14,72.8,3
69.56,81.2,2.71
30,100.8,1.99
112.98,64.4,5.36
94.38,128.8,2.19
97.86,0,5.82
132.27,30.8,1.48
123.88,0,4.59
83.33,81.2,3
117.65,30.8,5.44
53.92,92.4,3.06
64.19,5.6,2.06
46.47,128.8,3
61.86,5.6,2.33
60.43,5.6,1.43
55.58,5.6,4.85
47.98,56,2.69
147.7,123.2,2.8
99.04,8.4,1.41
123.28,140,2.89
135.16,123.2,2.25
129.12,114.8,2.41
106.55,47.6,6.17
136.65,134.4,3.39
